1,2,3,4,5,6,Kraj,Laczna dlugosc trasy [km],Srednie koszty wycieczki [zl],W gore [m],W dol [m],Opinie,Drogi asfaltowe [%]
Bugibba,Golden.Bay,Cirkewwa,Mgarr,Ramla.Bay,Azure.Window,Malta,37,927,12,-21,"6,83","2,5"
Golden.Bay,Dingli.Cliffs,Blue.Lagoon,Mdina,Valletta,Marsaxlokk,Malta,58,1431,395,-372,8,"5,33"
Cirkewwa,Golden.Bay,Dingli.Cliffs,Mdina,Valletta,Bugibba,Malta,54,1365,239,-218,8,"6,67"
Marsaxlokk,Valletta,Blue.Lagoon,Dingli.Cliffs,Mdina,Bugibba,Malta,52,1309,246,-254,"7,33","7,33"
Mgarr,Cirkewwa,Golden.Bay,Bugibba,Valletta,Marsaxlokk,Malta,43,1244,55,-26,"6,83","6,5"
Golden.Bay,Bugibba,Mdina,Valletta,Marsaxlokk,Blue.Lagoon,Malta,51,1495,175,-162,"7,67","7,33"
Marsaxlokk,Blue.Lagoon,Mdina,Dingli.Cliffs,Golden.Bay,Bugibba,Malta,44,1177,235,-243,"7,33","4,33"
Bugibba,Valletta,Blue.Lagoon,Mdina,Golden.Bay,Dingli.Cliffs,Malta,55,1390,429,-211,"8,17","6,33"
Mgarr,Cirkewwa,Bugibba,Mdina,Marsaxlokk,Blue.Lagoon,Malta,43,956,181,-162,6,"4,83"
Dingli.Cliffs,Golden.Bay,Bugibba,Cirkewwa,Mgarr,Ramla.Bay,Malta,34,932,22,-254,7,"2,5"
Golden.Bay,Bugibba,Valletta,Mdina,Blue.Lagoon,Marsaxlokk,Malta,57,1495,185,-162,"7,67","7,33"
Marsaxlokk,Blue.Lagoon,Valletta,Bugibba,Mdina,Golden.Bay,Malta,54,1495,196,-219,"7,67","7,33"
Dingli.Cliffs,Golden.Bay,Mdina,Bugibba,Valletta,Marsaxlokk,Malta,51,1484,209,-419,8,"7,33"
Marsaxlokk,Valletta,Blue.Lagoon,Dingli.Cliffs,Golden.Bay,Bugibba,Malta,56,1290,261,-269,"7,5",6
Mgarr,Cirkewwa,Bugibba,Valletta,Mdina,Blue.Lagoon,Malta,47,1169,181,-162,"6,83","6,83"
Rabat,Xlendi,Mgarr,Cirkewwa,Bugibba,Mdina,Malta,28,994,181,-95,7,6
Blue.Lagoon,Mdina,Bugibba,Cirkewwa,Mgarr,Rabat,Malta,34,944,257,-181,"6,5","4,67"
Blue.Lagoon,Marsaxlokk,Mdina,Golden.Bay,Bugibba,Valletta,Malta,53,1495,211,-175,"7,67","7,33"
Golden.Bay,Mdina,Bugibba,Valletta,Blue.Lagoon,Dingli.Cliffs,Malta,56,1390,429,-196,"8,17","6,33"
Dingli.Cliffs,Blue.Lagoon,Valletta,Marsaxlokk,Mdina,Golden.Bay,Malta,57,1431,188,-421,8,"5,33"
Valletta,Blue.Lagoon,Mdina,Bugibba,Golden.Bay,Cirkewwa,Malta,49,1376,162,-217,"7,67","6,67"
Golden.Bay,Mdina,Marsaxlokk,Valletta,Blue.Lagoon,Dingli.Cliffs,Malta,57,1431,421,-188,8,"5,33"
Bugibba,Mdina,Golden.Bay,Cirkewwa,Mgarr,Xlendi,Malta,30,1087,194,-181,"7,33","5,17"
Valletta,Marsaxlokk,Mdina,Dingli.Cliffs,Golden.Bay,Bugibba,Malta,49,1484,225,-259,8,"7,33"
Mdina,Bugibba,Golden.Bay,Dingli.Cliffs,Blue.Lagoon,Valletta,Malta,54,1390,269,-395,"8,17","6,33"
Marsaxlokk,Valletta,Mdina,Bugibba,Cirkewwa,Mgarr,Malta,41,1263,152,-181,"6,67","7,83"
Dingli.Cliffs,Mdina,Golden.Bay,Bugibba,Valletta,Blue.Lagoon,Malta,46,1390,49,-269,"8,17","6,33"
Dingli.Cliffs,Blue.Lagoon,Valletta,Marsaxlokk,Mdina,Bugibba,Malta,62,1309,188,-406,"7,33","7,33"
Marsaxlokk,Mdina,Bugibba,Cirkewwa,Golden.Bay,Dingli.Cliffs,Malta,52,1152,391,-181,"7,17","4,67"
Marsaxlokk,Mdina,Valletta,Blue.Lagoon,Dingli.Cliffs,Golden.Bay,Malta,66,1431,372,-395,8,"5,33"
Blue.Lagoon,Valletta,Mdina,Dingli.Cliffs,Golden.Bay,Bugibba,Malta,50,1390,235,-233,"8,17","6,33"
Azure.Window,Rabat,Xlendi,Mgarr,Cirkewwa,Golden.Bay,Malta,26,906,89,-95,"7,33","2,67"
Xlendi,Rabat,Mgarr,Cirkewwa,Golden.Bay,Dingli.Cliffs,Malta,30,911,300,-95,"7,5","2,67"
Blue.Lagoon,Marsaxlokk,Valletta,Bugibba,Golden.Bay,Dingli.Cliffs,Malta,56,1290,269,-49,"7,5",6
Dingli.Cliffs,Blue.Lagoon,Marsaxlokk,Mdina,Golden.Bay,Cirkewwa,Malta,52,1099,162,-401,"7,17","2,67"
Blue.Lagoon,Marsaxlokk,Mdina,Golden.Bay,Bugibba,Cirkewwa,Malta,45,1163,177,-196,"6,83","4,67"
Cirkewwa,Bugibba,Valletta,Mdina,Dingli.Cliffs,Golden.Bay,Malta,53,1365,239,-233,8,"6,67"
Rabat,Azure.Window,Xlendi,Mgarr,Cirkewwa,Golden.Bay,Malta,30,906,28,-117,"7,33","2,67"
Dingli.Cliffs,Golden.Bay,Bugibba,Valletta,Marsaxlokk,Blue.Lagoon,Malta,56,1290,49,-269,"7,5",6
Blue.Lagoon,Dingli.Cliffs,Golden.Bay,Bugibba,Valletta,Mdina,Malta,60,1390,395,-233,"8,17","6,33"
Mgarr,Cirkewwa,Bugibba,Valletta,Blue.Lagoon,Marsaxlokk,Malta,49,1069,65,-36,"6,17","6,5"
Cirkewwa,Golden.Bay,Bugibba,Mdina,Dingli.Cliffs,Blue.Lagoon,Malta,43,1058,239,-220,"7,33","3,67"
Mgarr,Cirkewwa,Golden.Bay,Mdina,Dingli.Cliffs,Blue.Lagoon,Malta,31,973,239,-220,"7,17","1,83"
Bugibba,Cirkewwa,Golden.Bay,Dingli.Cliffs,Blue.Lagoon,Valletta,Malta,55,1171,275,-241,"7,5","5,33"
Rabat,Mgarr,Cirkewwa,Bugibba,Valletta,Blue.Lagoon,Malta,45,1057,55,-131,"6,67","6,33"
Dingli.Cliffs,Blue.Lagoon,Marsaxlokk,Mdina,Golden.Bay,Bugibba,Malta,50,1177,177,-395,"7,33","4,33"
Cirkewwa,Bugibba,Mdina,Marsaxlokk,Blue.Lagoon,Valletta,Malta,57,1295,217,-162,"6,83","7,67"
Mgarr,Cirkewwa,Bugibba,Golden.Bay,Dingli.Cliffs,Blue.Lagoon,Malta,39,832,254,-235,"6,67","2,5"
Valletta,Bugibba,Golden.Bay,Mdina,Blue.Lagoon,Marsaxlokk,Malta,48,1495,185,-211,"7,67","7,33"
Dingli.Cliffs,Golden.Bay,Cirkewwa,Bugibba,Mdina,Marsaxlokk,Malta,52,1152,181,-391,"7,17","4,67"
Dingli.Cliffs,Golden.Bay,Cirkewwa,Bugibba,Valletta,Blue.Lagoon,Malta,58,1171,55,-275,"7,5","5,33"
Rabat,Azure.Window,Ramla.Bay,Mgarr,Cirkewwa,Bugibba,Malta,35,834,21,-95,"6,5","3,33"
Golden.Bay,Cirkewwa,Bugibba,Mdina,Blue.Lagoon,Dingli.Cliffs,Malta,49,1058,401,-168,"7,33","3,67"
Marsaxlokk,Blue.Lagoon,Dingli.Cliffs,Golden.Bay,Bugibba,Cirkewwa,Malta,50,958,235,-264,"6,67","3,33"
Mdina,Golden.Bay,Bugibba,Cirkewwa,Mgarr,Ramla.Bay,Malta,27,1137,22,-196,"7,17","3,83"
Valletta,Blue.Lagoon,Dingli.Cliffs,Golden.Bay,Bugibba,Mdina,Malta,54,1390,395,-269,"8,17","6,33"
Bugibba,Mdina,Blue.Lagoon,Dingli.Cliffs,Golden.Bay,Cirkewwa,Malta,52,1058,380,-401,"7,33","3,67"
Bugibba,Cirkewwa,Mgarr,Xlendi,Rabat,Azure.Window,Malta,25,784,95,-104,"6,67","4,67"
Ramla.Bay,Mgarr,Cirkewwa,Bugibba,Mdina,Marsaxlokk,Malta,40,1056,181,-159,"6,33","4,83"
Dingli.Cliffs,Golden.Bay,Bugibba,Valletta,Mdina,Marsaxlokk,Malta,62,1484,175,-385,8,"7,33"
Valletta,Bugibba,Cirkewwa,Mgarr,Xlendi,Rabat,Malta,35,1107,95,-55,"7,17","7,67"
Dingli.Cliffs,Mdina,Bugibba,Cirkewwa,Mgarr,Xlendi,Malta,30,901,34,-239,7,"5,17"
Rabat,Xlendi,Azure.Window,Ramla.Bay,Mgarr,Cirkewwa,Malta,31,831,0,-95,7,"2,67"
Mdina,Bugibba,Golden.Bay,Dingli.Cliffs,Blue.Lagoon,Marsaxlokk,Malta,51,1177,243,-395,"7,33","4,33"
Azure.Window,Xlendi,Mgarr,Cirkewwa,Golden.Bay,Dingli.Cliffs,Malta,35,813,261,-34,"7,33","1,83"
Cirkewwa,Golden.Bay,Bugibba,Valletta,Blue.Lagoon,Marsaxlokk,Malta,57,1276,65,-36,7,"6,33"
Marsaxlokk,Blue.Lagoon,Dingli.Cliffs,Mdina,Golden.Bay,Bugibba,Malta,40,1177,235,-243,"7,33","4,33"
Rabat,Xlendi,Mgarr,Cirkewwa,Golden.Bay,Mdina,Malta,24,1116,181,-95,"7,67",4
Bugibba,Golden.Bay,Cirkewwa,Mgarr,Xlendi,Azure.Window,Malta,31,877,34,-43,7,"3,83"
Valletta,Blue.Lagoon,Marsaxlokk,Mdina,Bugibba,Golden.Bay,Malta,56,1495,162,-211,"7,67","7,33"
Cirkewwa,Bugibba,Golden.Bay,Mdina,Marsaxlokk,Valletta,Malta,45,1470,222,-167,"7,5","7,67"
Valletta,Mdina,Golden.Bay,Dingli.Cliffs,Blue.Lagoon,Marsaxlokk,Malta,52,1431,369,-395,8,"5,33"
Mdina,Dingli.Cliffs,Blue.Lagoon,Valletta,Bugibba,Cirkewwa,Malta,56,1190,94,-275,"7,33","6,67"
Blue.Lagoon,Mdina,Bugibba,Cirkewwa,Mgarr,Xlendi,Malta,35,912,196,-181,"6,67","5,17"
Dingli.Cliffs,Golden.Bay,Mdina,Blue.Lagoon,Marsaxlokk,Valletta,Malta,47,1431,211,-395,8,"5,33"
Dingli.Cliffs,Mdina,Bugibba,Cirkewwa,Mgarr,Ramla.Bay,Malta,30,951,7,-239,"6,83","3,83"
Blue.Lagoon,Valletta,Bugibba,Mdina,Golden.Bay,Dingli.Cliffs,Malta,54,1390,429,-209,"8,17","6,33"
Xlendi,Mgarr,Cirkewwa,Bugibba,Mdina,Dingli.Cliffs,Malta,30,901,239,-34,7,"5,17"
Cirkewwa,Bugibba,Valletta,Marsaxlokk,Mdina,Golden.Bay,Malta,54,1470,207,-201,"7,5","7,67"
Mgarr,Cirkewwa,Golden.Bay,Mdina,Bugibba,Valletta,Malta,38,1344,215,-160,"7,5","6,83"
Valletta,Bugibba,Cirkewwa,Golden.Bay,Mdina,Marsaxlokk,Malta,52,1470,181,-207,"7,5","7,67"
Blue.Lagoon,Valletta,Bugibba,Golden.Bay,Dingli.Cliffs,Mdina,Malta,53,1390,269,-107,"8,17","6,33"
Rabat,Mgarr,Cirkewwa,Golden.Bay,Mdina,Dingli.Cliffs,Malta,25,1055,239,-95,"7,5","2,67"
Marsaxlokk,Mdina,Golden.Bay,Cirkewwa,Mgarr,Xlendi,Malta,36,1128,186,-181,"7,17","4,17"
Mdina,Golden.Bay,Bugibba,Valletta,Blue.Lagoon,Marsaxlokk,Malta,52,1495,59,-211,"7,67","7,33"
Bugibba,Cirkewwa,Golden.Bay,Mdina,Valletta,Blue.Lagoon,Malta,48,1376,181,-183,"7,67","6,67"
Valletta,Bugibba,Golden.Bay,Mdina,Marsaxlokk,Blue.Lagoon,Malta,53,1495,175,-211,"7,67","7,33"
Mgarr,Cirkewwa,Golden.Bay,Mdina,Valletta,Bugibba,Malta,42,1344,181,-160,"7,5","6,83"
Marsaxlokk,Valletta,Blue.Lagoon,Dingli.Cliffs,Golden.Bay,Mdina,Malta,53,1431,421,-269,8,"5,33"
Mdina,Marsaxlokk,Blue.Lagoon,Valletta,Bugibba,Cirkewwa,Malta,64,1295,36,-217,"6,83","7,67"
Marsaxlokk,Valletta,Bugibba,Mdina,Blue.Lagoon,Dingli.Cliffs,Malta,59,1309,406,-196,"7,33","7,33"
Mdina,Valletta,Blue.Lagoon,Dingli.Cliffs,Golden.Bay,Cirkewwa,Malta,60,1312,220,-401,8,"4,67"
Dingli.Cliffs,Blue.Lagoon,Valletta,Mdina,Bugibba,Golden.Bay,Malta,56,1390,162,-395,"8,17","6,33"
Blue.Lagoon,Valletta,Mdina,Bugibba,Cirkewwa,Golden.Bay,Malta,53,1376,168,-181,"7,67","6,67"
Cirkewwa,Bugibba,Golden.Bay,Dingli.Cliffs,Blue.Lagoon,Valletta,Malta,53,1171,290,-235,"7,5","5,33"
Cirkewwa,Bugibba,Valletta,Blue.Lagoon,Mdina,Golden.Bay,Malta,52,1376,217,-211,"7,67","6,67"
Dingli.Cliffs,Golden.Bay,Mdina,Bugibba,Cirkewwa,Mgarr,Malta,32,1026,175,-414,"7,17","3,83"
Valletta,Mdina,Golden.Bay,Cirkewwa,Mgarr,Xlendi,Malta,34,1341,160,-181,8,"6,17"
Marsaxlokk,Blue.Lagoon,Valletta,Bugibba,Golden.Bay,Mdina,Malta,52,1495,211,-59,"7,67","7,33"
Mgarr,Cirkewwa,Bugibba,Mdina,Blue.Lagoon,Valletta,Malta,41,1169,217,-162,"6,83","6,83"
Taganana,Santiago,Candelaria,Teide,Los.Gigantes,Buenavista,Hiszpania,161,2267,2492,-2429,"8,17","29,33"
Santiago,Puerto.De.La.Cruz,La.Laguna,Candelaria,Teide,Granadilla,Hiszpania,189,2102,3711,-3212,7,"27,17"
Santiago,La.Laguna,Candelaria,Teide,Granadilla,Los.Cristianos,Hiszpania,191,2133,3627,-3746,"6,83","27,5"
Granadilla,Teide,Los.Gigantes,Masca,Puerto.De.La.Cruz,La.Laguna,Hiszpania,177,2073,3654,-2872,"7,67","18,67"
Masca,Los.Gigantes,Los.Cristianos,Granadilla,El.Medano,Candelaria,Hiszpania,143,1961,623,-1208,"7,33",29
Buenavista,Los.Gigantes,Teide,La.Laguna,Candelaria,El.Medano,Hiszpania,177,1717,2316,-2397,"7,17","24,83"
Santiago,Candelaria,Teide,Masca,Los.Gigantes,Buenavista,Hiszpania,153,2304,2392,-2429,"8,5",31
Candelaria,El.Medano,Los.Cristianos,Los.Gigantes,Buenavista,Masca,Hiszpania,157,2022,591,-6,"7,83","33,5"
Los.Cristianos,El.Medano,Candelaria,Teide,Masca,Los.Gigantes,Hiszpania,186,2209,2352,-2316,"8,33","27,67"
Granadilla,Teide,Candelaria,La.Laguna,Puerto.De.La.Cruz,Santiago,Hiszpania,189,2102,3212,-3711,7,"27,17"
Santiago,Puerto.De.La.Cruz,Buenavista,Los.Gigantes,Teide,Granadilla,Hiszpania,182,2440,2363,-1864,8,"31,5"
Puerto.De.La.Cruz,Buenavista,Los.Gigantes,Teide,Granadilla,El.Medano,Hiszpania,153,2050,2363,-2397,"7,67","26,5"
Teide,Los.Cristianos,Los.Gigantes,Masca,Puerto.De.La.Cruz,Santiago,Hiszpania,177,2888,675,-2908,"9,17","34,83"
Puerto.De.La.Cruz,Buenavista,Masca,Teide,Granadilla,Los.Cristianos,Hiszpania,150,2265,2317,-2352,8,"24,83"
Santiago,La.Laguna,Candelaria,Teide,Los.Gigantes,Buenavista,Hiszpania,202,2107,3673,-3710,"7,5","29,83"
Teide,Masca,Buenavista,Puerto.De.La.Cruz,La.Laguna,Candelaria,Hiszpania,158,1901,1365,-3711,"7,67","22,83"
Buenavista,Masca,Los.Gigantes,Los.Cristianos,Teide,Candelaria,Hiszpania,155,2245,2861,-2937,"8,33","26,67"
Puerto.De.La.Cruz,Santiago,La.Laguna,Teide,Los.Gigantes,Buenavista,Hiszpania,168,2396,2363,-2316,8,32
Teide,Los.Gigantes,Buenavista,Masca,Puerto.De.La.Cruz,La.Laguna,Hiszpania,164,2134,1920,-2872,"8,17","23,17"
Candelaria,El.Medano,Los.Cristianos,Teide,Masca,Puerto.De.La.Cruz,Hiszpania,210,2265,2352,-2323,"8,33","29,5"
Candelaria,Teide,Los.Gigantes,Los.Cristianos,Granadilla,El.Medano,Hiszpania,149,2056,2964,-2969,"7,33",26
Taganana,Santiago,Puerto.De.La.Cruz,Buenavista,Los.Gigantes,Teide,Hiszpania,168,2556,2463,-130,"8,67","31,5"
El.Medano,Los.Cristianos,Granadilla,Teide,Candelaria,Santiago,Hiszpania,145,2202,2465,-2347,"7,33","32,5"
Masca,Buenavista,Los.Gigantes,Los.Cristianos,Granadilla,Teide,Hiszpania,134,2209,2352,-591,8,23
Los.Gigantes,Buenavista,Puerto.De.La.Cruz,Masca,Teide,Los.Cristianos,Hiszpania,192,2534,2363,-2399,"8,83","28,83"
Puerto.De.La.Cruz,Buenavista,Masca,Los.Gigantes,Teide,Candelaria,Hiszpania,159,2214,2872,-2901,"8,5","26,33"
Candelaria,Teide,La.Laguna,Puerto.De.La.Cruz,Santiago,Taganana,Hiszpania,149,2218,2430,-2417,"7,67","27,17"
Los.Cristianos,Los.Gigantes,Buenavista,Masca,Teide,Granadilla,Hiszpania,152,2209,2352,-1734,8,23
Buenavista,Masca,Los.Gigantes,Los.Cristianos,El.Medano,Granadilla,Hiszpania,94,1986,1127,-591,"7,5","29,83"
Puerto.De.La.Cruz,Masca,Buenavista,Los.Gigantes,Teide,La.Laguna,Hiszpania,141,2134,2872,-1507,"8,17","23,17"
La.Laguna,Candelaria,Teide,Granadilla,Los.Cristianos,El.Medano,Hiszpania,159,1743,2347,-3746,"6,5","22,5"
Puerto.De.La.Cruz,Buenavista,Masca,Teide,Granadilla,El.Medano,Hiszpania,138,1934,2317,-2351,"7,83","24,17"
Santiago,Puerto.De.La.Cruz,Buenavista,Los.Gigantes,Teide,Los.Cristianos,Hiszpania,187,2796,2363,-2482,"8,67","37,67"
El.Medano,Los.Cristianos,Teide,La.Laguna,Santiago,Puerto.De.La.Cruz,Hiszpania,160,2447,2352,-2318,"7,83","35,17"
La.Laguna,Candelaria,Teide,Los.Gigantes,Buenavista,Masca,Hiszpania,167,1845,2901,-3710,"7,67",21
La.Laguna,Santiago,Candelaria,Teide,Los.Cristianos,Granadilla,Hiszpania,182,2133,2964,-3746,"6,83","27,5"
Los.Cristianos,Teide,Candelaria,Santiago,La.Laguna,Puerto.De.La.Cruz,Hiszpania,193,2458,3746,-3711,"7,67","33,33"
La.Laguna,Teide,Masca,Los.Gigantes,Los.Cristianos,Granadilla,Hiszpania,119,2104,1570,-2352,"7,5",19
Los.Cristianos,Granadilla,El.Medano,Candelaria,La.Laguna,Santiago,Hiszpania,179,1910,2017,-1898,"6,33","34,33"
Puerto.De.La.Cruz,Buenavista,Los.Gigantes,Los.Cristianos,Granadilla,El.Medano,Hiszpania,125,2158,665,-699,"7,33",34
Los.Cristianos,Granadilla,Teide,Candelaria,Santiago,Taganana,Hiszpania,150,2293,2465,-2446,"7,5",27
Santiago,Candelaria,La.Laguna,Puerto.De.La.Cruz,Masca,Teide,Hiszpania,173,2255,3711,-1478,8,"28,83"
Masca,Buenavista,Los.Gigantes,Teide,Candelaria,Santiago,Hiszpania,153,2304,2429,-2901,"8,5",31
Taganana,Santiago,Candelaria,El.Medano,Granadilla,Los.Cristianos,Hiszpania,138,2070,717,-736,7,"33,83"
Granadilla,El.Medano,Candelaria,Teide,Los.Gigantes,Masca,Hiszpania,179,1853,2906,-2933,"7,67","21,5"
Granadilla,Los.Cristianos,Los.Gigantes,Buenavista,Puerto.De.La.Cruz,Santiago,Hiszpania,154,2548,166,-665,"7,67",39
Puerto.De.La.Cruz,Buenavista,Los.Gigantes,Los.Cristianos,Granadilla,Teide,Hiszpania,154,2381,2399,-82,"7,83","27,17"
Buenavista,Los.Gigantes,Teide,La.Laguna,Santiago,Candelaria,Hiszpania,151,2107,2316,-2392,"7,5","29,83"
Granadilla,El.Medano,Los.Cristianos,Teide,Candelaria,La.Laguna,Hiszpania,152,1743,3746,-2964,"6,5","22,5"
Buenavista,Los.Gigantes,Masca,Puerto.De.La.Cruz,Santiago,Taganana,Hiszpania,155,2461,639,-702,"8,67","34,5"
Taganana,Santiago,La.Laguna,Puerto.De.La.Cruz,Masca,Buenavista,Hiszpania,169,2148,1937,-1874,"7,83",31
Granadilla,Los.Cristianos,Teide,Masca,Puerto.De.La.Cruz,La.Laguna,Hiszpania,181,2160,3717,-2935,"7,5","20,83"
Candelaria,Teide,Los.Gigantes,Buenavista,Puerto.De.La.Cruz,Masca,Hiszpania,198,2214,2948,-2363,"8,5","26,33"
Masca,Los.Gigantes,Teide,Los.Cristianos,Granadilla,El.Medano,Hiszpania,134,2173,2934,-3524,8,24
Granadilla,Los.Cristianos,Los.Gigantes,Buenavista,Puerto.De.La.Cruz,Masca,Hiszpania,162,2286,638,-665,"7,83","30,17"
Teide,Los.Cristianos,Los.Gigantes,Masca,Puerto.De.La.Cruz,Buenavista,Hiszpania,175,2534,638,-2908,"8,83","28,83"
Los.Cristianos,Granadilla,Teide,Candelaria,La.Laguna,Puerto.De.La.Cruz,Hiszpania,172,2043,3746,-3711,"6,83","22,83"
Puerto.De.La.Cruz,Santiago,La.Laguna,Teide,Los.Gigantes,Masca,Hiszpania,159,2488,2872,-2316,"8,5","29,17"
