1,2,3,4,5,6,Kraj,Laczna dlugosc trasy [km],Srednie koszty wycieczki [zl],W gore [m],W dol [m],Opinie,Drogi asfaltowe [%]
La.Laguna,Puerto.De.La.Cruz,Santiago,Candelaria,Teide,Granadilla,Hiszpania,175,2102,2430,-3212,7,"27,17"
Buenavista,Puerto.De.La.Cruz,La.Laguna,Candelaria,Teide,Los.Gigantes,Hiszpania,191,2017,3711,-3757,"7,5","25,17"
La.Laguna,Teide,Los.Cristianos,El.Medano,Candelaria,Santiago,Hiszpania,155,2158,1071,-2352,"7,33",33
Teide,Masca,Los.Gigantes,Buenavista,Puerto.De.La.Cruz,Santiago,Hiszpania,160,2593,130,-2363,9,"33,17"
Los.Gigantes,Masca,Puerto.De.La.Cruz,Santiago,La.Laguna,Teide,Hiszpania,163,2488,2872,-556,"8,5","29,17"
Candelaria,La.Laguna,Puerto.De.La.Cruz,Masca,Los.Gigantes,Buenavista,Hiszpania,160,1922,1996,-1920,"7,5","28,17"
Puerto.De.La.Cruz,Masca,Teide,La.Laguna,Candelaria,Santiago,Hiszpania,150,2255,2430,-2346,8,"28,83"
Candelaria,La.Laguna,Puerto.De.La.Cruz,Masca,Los.Gigantes,Teide,Hiszpania,174,2109,4266,-1920,8,"22,33"
El.Medano,Los.Cristianos,Granadilla,Teide,Los.Gigantes,Masca,Hiszpania,139,2173,2907,-2317,8,24
La.Laguna,Candelaria,Teide,Masca,Los.Gigantes,Buenavista,Hiszpania,167,1845,2392,-3710,"7,67",21
Los.Cristianos,Teide,La.Laguna,Puerto.De.La.Cruz,Buenavista,Los.Gigantes,Hiszpania,148,2337,2399,-2363,"7,83","27,67"
El.Medano,Granadilla,Teide,Los.Gigantes,Buenavista,Masca,Hiszpania,133,1878,2906,-2316,"7,83","22,33"
La.Laguna,Teide,Masca,Los.Gigantes,Buenavista,Puerto.De.La.Cruz,Hiszpania,131,2134,998,-2363,"8,17","23,17"
Masca,Teide,Candelaria,El.Medano,Los.Cristianos,Los.Gigantes,Hiszpania,198,2209,1797,-2352,"8,33","27,67"
Puerto.De.La.Cruz,La.Laguna,Santiago,Candelaria,Teide,Los.Gigantes,Hiszpania,192,2371,3711,-3710,"7,83","31,17"
Puerto.De.La.Cruz,Buenavista,Masca,Teide,Los.Gigantes,Los.Cristianos,Hiszpania,164,2534,2317,-2352,"8,83","28,83"
La.Laguna,Teide,Masca,Los.Gigantes,Los.Cristianos,El.Medano,Hiszpania,117,2129,953,-2352,8,"24,5"
Granadilla,Teide,La.Laguna,Puerto.De.La.Cruz,Santiago,Taganana,Hiszpania,141,2182,1818,-2417,"7,33","23,5"
Puerto.De.La.Cruz,La.Laguna,Teide,Candelaria,Santiago,Taganana,Hiszpania,132,2218,2430,-2446,"7,67","27,17"
Los.Cristianos,Los.Gigantes,Teide,Masca,Buenavista,Puerto.De.La.Cruz,Hiszpania,164,2534,2352,-2317,"8,83","28,83"
Granadilla,El.Medano,Los.Cristianos,Los.Gigantes,Masca,Teide,Hiszpania,117,2173,2352,-618,8,24
El.Medano,Candelaria,Santiago,Puerto.De.La.Cruz,Masca,Buenavista,Hiszpania,184,2137,674,-593,8,"39,67"
Los.Cristianos,Teide,La.Laguna,Puerto.De.La.Cruz,Buenavista,Masca,Hiszpania,136,2221,2908,-2317,8,"25,33"
Los.Gigantes,Masca,Teide,La.Laguna,Puerto.De.La.Cruz,Buenavista,Hiszpania,135,2134,2363,-2317,"8,17","23,17"
Masca,Los.Gigantes,Buenavista,Puerto.De.La.Cruz,La.Laguna,Santiago,Hiszpania,166,2301,1411,-1883,8,35
Buenavista,Masca,Teide,Los.Cristianos,El.Medano,Candelaria,Hiszpania,180,2001,2276,-2352,8,"28,17"
Los.Gigantes,Los.Cristianos,Granadilla,Teide,Candelaria,Santiago,Hiszpania,157,2446,2465,-2382,"7,67",31
Los.Cristianos,Los.Gigantes,Teide,Candelaria,Santiago,Puerto.De.La.Cruz,Hiszpania,178,2771,2465,-2430,"8,5","36,83"
Teide,Granadilla,El.Medano,Candelaria,Santiago,La.Laguna,Hiszpania,182,1802,1399,-2351,"6,67","26,83"
Los.Gigantes,Los.Cristianos,Teide,La.Laguna,Puerto.De.La.Cruz,Masca,Hiszpania,161,2429,2908,-2353,"8,33","24,83"
Taganana,Santiago,Candelaria,El.Medano,Los.Cristianos,Granadilla,Hiszpania,148,2070,718,-119,7,"33,83"
Buenavista,Los.Gigantes,Masca,Teide,La.Laguna,Santiago,Hiszpania,146,2224,2316,-2279,"8,17","27,83"
La.Laguna,Teide,Los.Gigantes,Masca,Buenavista,Puerto.De.La.Cruz,Hiszpania,122,2134,1507,-2872,"8,17","23,17"
Puerto.De.La.Cruz,Masca,Teide,Granadilla,Los.Cristianos,Los.Gigantes,Hiszpania,175,2473,2353,-2352,"8,33","24,33"
El.Medano,Candelaria,Santiago,Puerto.De.La.Cruz,Buenavista,Masca,Hiszpania,174,2137,674,-84,8,"39,67"
Taganana,Santiago,La.Laguna,Candelaria,Teide,Los.Gigantes,Hiszpania,198,2162,3727,-3710,"7,67","25,33"
Granadilla,Teide,La.Laguna,Candelaria,El.Medano,Los.Cristianos,Hiszpania,164,1743,1734,-2352,"6,5","22,5"
Buenavista,Masca,Los.Gigantes,Teide,Candelaria,El.Medano,Hiszpania,186,1914,2825,-2906,"8,17",26
Teide,Candelaria,La.Laguna,Santiago,Puerto.De.La.Cruz,Buenavista,Hiszpania,206,2163,1441,-3711,"7,5","31,67"
Candelaria,Teide,La.Laguna,Puerto.De.La.Cruz,Masca,Los.Gigantes,Hiszpania,152,2109,2902,-2872,8,"22,33"
Masca,Puerto.De.La.Cruz,Santiago,La.Laguna,Teide,Los.Cristianos,Hiszpania,187,2575,2317,-2908,"8,33","31,33"
Granadilla,Los.Cristianos,Teide,Masca,Puerto.De.La.Cruz,Buenavista,Hiszpania,185,2265,2399,-2935,8,"24,83"
Leverkusen,Koln,Akwizgran,Dusseldorf,Essen,Wuppertal,Niemcy,172,1694,219,-63,7,"77,5"
Koln,Leverkusen,Wuppertal,Essen,Bochum,Dortmund,Niemcy,124,1560,181,-151,"6,17","73,5"
Akwizgran,Koln,Leverkusen,Wuppertal,Essen,Duisburg,Niemcy,152,1534,156,-226,"6,83","74,83"
Leverkusen,Akwizgran,Dusseldorf,Essen,Wuppertal,Bochum,Niemcy,186,1600,219,-146,"6,83","74,83"
Leverkusen,Koln,Akwizgran,Dusseldorf,Wuppertal,Essen,Niemcy,174,1694,219,-171,7,"77,5"
Akwizgran,Dusseldorf,Wuppertal,Leverkusen,Koln,Bonn,Niemcy,158,1758,191,-219,"6,67","76,5"
Essen,Duisburg,Dusseldorf,Wuppertal,Leverkusen,Akwizgran,Niemcy,161,1560,226,-220,"7,33","75,67"
Essen,Bochum,Wuppertal,Leverkusen,Akwizgran,Bonn,Niemcy,169,1549,162,-184,"6,17","73,67"
Essen,Duisburg,Dusseldorf,Leverkusen,Koln,Akwizgran,Niemcy,135,1651,70,-64,"7,67",78
Koln,Akwizgran,Leverkusen,Dusseldorf,Wuppertal,Bochum,Niemcy,183,1689,213,-146,"6,67","74,17"
Koln,Leverkusen,Wuppertal,Essen,Dusseldorf,Akwizgran,Niemcy,162,1694,219,-171,7,"77,5"
Akwizgran,Koln,Leverkusen,Wuppertal,Dusseldorf,Essen,Niemcy,169,1694,213,-219,7,"77,5"
Essen,Bochum,Dortmund,Wuppertal,Leverkusen,Koln,Niemcy,131,1560,151,-193,"6,17","73,5"
Duisburg,Essen,Dusseldorf,Akwizgran,Koln,Leverkusen,Niemcy,155,1651,127,-111,"7,67",78
Bonn,Akwizgran,Dusseldorf,Essen,Bochum,Wuppertal,Niemcy,169,1619,193,-63,"7,17","79,5"
Bochum,Essen,Dusseldorf,Leverkusen,Akwizgran,Koln,Niemcy,164,1691,63,-130,"7,17","77,17"
Duisburg,Dusseldorf,Essen,Wuppertal,Bochum,Dortmund,Niemcy,155,1496,172,-120,"7,5","77,5"
Dusseldorf,Akwizgran,Leverkusen,Wuppertal,Bochum,Essen,Niemcy,160,1600,219,-162,"6,83","74,83"
Bonn,Akwizgran,Leverkusen,Wuppertal,Dusseldorf,Essen,Niemcy,196,1669,241,-219,"6,83","77,17"
Essen,Wuppertal,Dusseldorf,Akwizgran,Koln,Bonn,Niemcy,189,1713,191,-213,"7,33","82,17"
Dortmund,Bochum,Wuppertal,Dusseldorf,Leverkusen,Akwizgran,Niemcy,160,1587,183,-165,"6,67",73
Koln,Akwizgran,Leverkusen,Wuppertal,Essen,Bochum,Niemcy,171,1574,229,-162,"6,33",74
Duisburg,Essen,Wuppertal,Leverkusen,Koln,Akwizgran,Niemcy,152,1534,226,-156,"6,83","74,83"
Bonn,Koln,Leverkusen,Wuppertal,Essen,Bochum,Niemcy,136,1637,181,-134,6,"74,33"
Leverkusen,Akwizgran,Dusseldorf,Wuppertal,Essen,Duisburg,Niemcy,176,1560,219,-235,"7,33","75,67"
Bochum,Essen,Duisburg,Dusseldorf,Leverkusen,Wuppertal,Niemcy,124,1554,172,-89,7,"73,67"
Bonn,Akwizgran,Leverkusen,Dusseldorf,Wuppertal,Dortmund,Niemcy,198,1656,193,-183,"6,67","75,33"
Koln,Akwizgran,Dusseldorf,Wuppertal,Dortmund,Bochum,Niemcy,184,1631,250,-183,"7,17",78
Akwizgran,Leverkusen,Wuppertal,Essen,Dusseldorf,Duisburg,Niemcy,176,1560,156,-226,"7,33","75,67"
Dortmund,Bochum,Wuppertal,Dusseldorf,Leverkusen,Koln,Niemcy,136,1675,135,-165,"6,5","73,67"
Essen,Bochum,Wuppertal,Leverkusen,Akwizgran,Koln,Niemcy,166,1574,162,-204,"6,33",74
Dortmund,Wuppertal,Dusseldorf,Leverkusen,Koln,Bonn,Niemcy,160,1744,155,-165,"6,5",76
Dusseldorf,Wuppertal,Leverkusen,Akwizgran,Bonn,Koln,Niemcy,191,1758,219,-204,"6,67","76,5"
Duisburg,Dusseldorf,Leverkusen,Akwizgran,Bonn,Koln,Niemcy,173,1715,70,-48,"7,33",77
Akwizgran,Dusseldorf,Duisburg,Essen,Wuppertal,Bochum,Niemcy,156,1510,172,-153,"7,67",78
Duisburg,Essen,Dusseldorf,Akwizgran,Leverkusen,Koln,Niemcy,153,1651,133,-111,"7,67",78
Duisburg,Essen,Dusseldorf,Leverkusen,Koln,Bonn,Niemcy,134,1714,99,-57,"7,33","78,33"
Bochum,Essen,Dusseldorf,Leverkusen,Akwizgran,Bonn,Niemcy,167,1666,63,-110,7,"76,83"
Akwizgran,Leverkusen,Dusseldorf,Duisburg,Essen,Wuppertal,Niemcy,154,1560,172,-70,"7,33","75,67"
Dortmund,Wuppertal,Dusseldorf,Duisburg,Essen,Bochum,Niemcy,148,1496,209,-172,"7,5","77,5"
Bonn,Akwizgran,Leverkusen,Wuppertal,Essen,Bochum,Niemcy,174,1549,209,-162,"6,17","73,67"
Akwizgran,Koln,Leverkusen,Wuppertal,Bochum,Dortmund,Niemcy,146,1561,156,-174,"6,17","72,17"
Leverkusen,Dusseldorf,Essen,Bochum,Dortmund,Wuppertal,Niemcy,145,1586,202,-46,"6,67","74,33"
Essen,Bochum,Dortmund,Wuppertal,Dusseldorf,Duisburg,Niemcy,147,1496,145,-209,"7,5","77,5"
Akwizgran,Leverkusen,Dusseldorf,Wuppertal,Bochum,Essen,Niemcy,156,1600,165,-171,"6,83","74,83"
Koln,Leverkusen,Akwizgran,Dusseldorf,Wuppertal,Essen,Niemcy,172,1694,219,-177,7,"77,5"
Koln,Akwizgran,Dusseldorf,Essen,Wuppertal,Dortmund,Niemcy,200,1636,213,-183,"7,5","81,33"
Leverkusen,Koln,Bonn,Akwizgran,Dusseldorf,Essen,Niemcy,169,1760,111,-63,"7,17","79,5"
Bochum,Essen,Dusseldorf,Wuppertal,Leverkusen,Koln,Niemcy,142,1688,171,-238,"6,67","75,5"
Wuppertal,Leverkusen,Koln,Akwizgran,Dusseldorf,Essen,Niemcy,167,1694,111,-219,7,"77,5"
Akwizgran,Koln,Leverkusen,Dusseldorf,Essen,Duisburg,Niemcy,145,1651,57,-127,"7,67",78
Leverkusen,Akwizgran,Dusseldorf,Duisburg,Essen,Wuppertal,Niemcy,164,1560,226,-70,"7,33","75,67"
Leverkusen,Akwizgran,Dusseldorf,Duisburg,Essen,Bochum,Niemcy,142,1557,143,-70,"7,5","75,33"
Essen,Duisburg,Dusseldorf,Akwizgran,Bonn,Koln,Niemcy,163,1670,70,-112,8,"82,67"
Essen,Dusseldorf,Wuppertal,Leverkusen,Akwizgran,Koln,Niemcy,193,1694,219,-261,7,"77,5"
Koln,Leverkusen,Wuppertal,Essen,Dusseldorf,Duisburg,Niemcy,152,1648,156,-178,"7,17","76,33"
Essen,Wuppertal,Dusseldorf,Leverkusen,Koln,Bonn,Niemcy,153,1757,143,-165,"6,67","77,83"
Akwizgran,Dusseldorf,Leverkusen,Wuppertal,Essen,Duisburg,Niemcy,156,1560,165,-235,"7,33","75,67"
Akwizgran,Dusseldorf,Duisburg,Essen,Wuppertal,Leverkusen,Niemcy,156,1560,172,-226,"7,33","75,67"
Duisburg,Essen,Bochum,Dortmund,Wuppertal,Leverkusen,Niemcy,135,1426,209,-193,"6,5","71,67"
Duisburg,Essen,Bochum,Wuppertal,Dusseldorf,Leverkusen,Niemcy,136,1554,181,-165,7,"73,67"
Akwizgran,Koln,Leverkusen,Wuppertal,Essen,Dusseldorf,Niemcy,168,1694,156,-219,7,"77,5"
Bonn,Akwizgran,Leverkusen,Wuppertal,Bochum,Essen,Niemcy,169,1549,184,-162,"6,17","73,67"
Koln,Leverkusen,Dusseldorf,Duisburg,Essen,Bochum,Niemcy,108,1645,89,-22,"7,33",76
Dortmund,Wuppertal,Dusseldorf,Akwizgran,Koln,Leverkusen,Niemcy,181,1681,183,-219,"6,83","75,67"
Wuppertal,Dortmund,Bochum,Essen,Dusseldorf,Duisburg,Niemcy,145,1496,37,-209,"7,5","77,5"
Essen,Dusseldorf,Leverkusen,Wuppertal,Bochum,Dortmund,Niemcy,150,1586,165,-177,"6,67","74,33"
Bonn,Koln,Leverkusen,Dusseldorf,Duisburg,Essen,Niemcy,124,1714,64,-42,"7,33","78,33"
Bonn,Koln,Akwizgran,Leverkusen,Dusseldorf,Duisburg,Niemcy,170,1715,48,-90,"7,33",77
Duisburg,Essen,Wuppertal,Dusseldorf,Leverkusen,Akwizgran,Niemcy,166,1560,235,-165,"7,33","75,67"
Bonn,Koln,Leverkusen,Akwizgran,Dusseldorf,Wuppertal,Niemcy,166,1758,219,-89,"6,67","76,5"
Bonn,Koln,Leverkusen,Dusseldorf,Wuppertal,Essen,Niemcy,153,1757,165,-143,"6,67","77,83"
Bochum,Wuppertal,Leverkusen,Akwizgran,Dusseldorf,Essen,Niemcy,181,1600,194,-219,"6,83","74,83"
Bonn,Akwizgran,Dusseldorf,Wuppertal,Bochum,Essen,Niemcy,171,1619,193,-171,"7,17","79,5"
Dortmund,Bochum,Essen,Wuppertal,Dusseldorf,Leverkusen,Niemcy,140,1586,154,-190,"6,67","74,33"
Essen,Wuppertal,Leverkusen,Koln,Bonn,Akwizgran,Niemcy,166,1643,162,-156,"6,33","76,33"
Bochum,Essen,Wuppertal,Leverkusen,Dusseldorf,Duisburg,Niemcy,141,1554,108,-197,7,"73,67"
Bochum,Essen,Wuppertal,Leverkusen,Koln,Bonn,Niemcy,136,1637,134,-181,6,"74,33"
Dortmund,Wuppertal,Leverkusen,Koln,Akwizgran,Bonn,Niemcy,184,1630,174,-184,"6,17","74,5"
Bochum,Wuppertal,Essen,Dusseldorf,Leverkusen,Akwizgran,Niemcy,176,1600,146,-165,"6,83","74,83"
Dortmund,Bochum,Wuppertal,Leverkusen,Koln,Akwizgran,Niemcy,146,1561,174,-156,"6,17","72,17"
Dusseldorf,Wuppertal,Leverkusen,Akwizgran,Koln,Bonn,Niemcy,188,1758,239,-204,"6,67","76,5"
Koln,Akwizgran,Dusseldorf,Wuppertal,Bochum,Dortmund,Niemcy,172,1631,213,-183,"7,17",78
Leverkusen,Wuppertal,Dusseldorf,Duisburg,Essen,Bochum,Niemcy,136,1554,245,-172,7,"73,67"
Wuppertal,Leverkusen,Dusseldorf,Akwizgran,Bonn,Koln,Niemcy,175,1758,63,-213,"6,67","76,5"
Koln,Bonn,Akwizgran,Leverkusen,Wuppertal,Dusseldorf,Niemcy,191,1758,204,-219,"6,67","76,5"
Essen,Duisburg,Dusseldorf,Akwizgran,Leverkusen,Koln,Niemcy,143,1651,76,-118,"7,67",78
Essen,Dusseldorf,Leverkusen,Akwizgran,Koln,Bonn,Niemcy,180,1760,83,-105,"7,17","79,5"
Bonn,Akwizgran,Dusseldorf,Leverkusen,Wuppertal,Bochum,Niemcy,176,1664,193,-146,"6,5","73,83"
Bonn,Akwizgran,Leverkusen,Dusseldorf,Essen,Wuppertal,Niemcy,189,1669,193,-63,"6,83","77,17"
Koln,Bonn,Akwizgran,Leverkusen,Dusseldorf,Wuppertal,Niemcy,185,1758,213,-63,"6,67","76,5"
Akwizgran,Koln,Leverkusen,Dusseldorf,Essen,Wuppertal,Niemcy,162,1694,165,-63,7,"77,5"
Bonn,Akwizgran,Koln,Leverkusen,Wuppertal,Dusseldorf,Niemcy,178,1758,184,-219,"6,67","76,5"
Bochum,Wuppertal,Essen,Duisburg,Dusseldorf,Akwizgran,Niemcy,156,1510,153,-172,"7,67",78
Wuppertal,Essen,Dusseldorf,Akwizgran,Leverkusen,Koln,Niemcy,170,1694,69,-219,7,"77,5"
Bochum,Dortmund,Wuppertal,Essen,Duisburg,Dusseldorf,Niemcy,151,1496,127,-209,"7,5","77,5"
Koln,Akwizgran,Leverkusen,Dusseldorf,Wuppertal,Dortmund,Niemcy,195,1681,213,-183,"6,83","75,67"
Bochum,Essen,Wuppertal,Leverkusen,Akwizgran,Koln,Niemcy,171,1574,162,-229,"6,33",74
Akwizgran,Leverkusen,Dusseldorf,Essen,Bochum,Wuppertal,Niemcy,154,1600,165,-63,"6,83","74,83"
Koln,Akwizgran,Leverkusen,Dusseldorf,Essen,Bochum,Niemcy,164,1691,130,-63,"7,17","77,17"
Lagern...,Aarau,Lucerna,Berno,Beichle...,Dagmersellen,Szwajcaria,214,2434,1066,-1542,"5,67","27,33"
Bazylea,Vogelberg...,Dagmersellen,Berno,Lucerna,Aarau,Szwajcaria,218,2805,937,-814,"5,83","39,33"
Solura,Vogelberg...,Aarau,Lucerna,Berno,Dagmersellen,Szwajcaria,219,2599,848,-814,5,"32,5"
Bazylea,Solura,Aarau,Lucerna,Dagmersellen,Vogelberg...,Szwajcaria,200,2794,935,-59,"5,33","33,33"
Pilatus...,Lucerna,Zurych,Lagern...,Aarau,Solura,Szwajcaria,145,2657,605,-1781,"6,17","33,67"
Lagern...,Aarau,Dagmersellen,Lucerna,Berno,Solura,Szwajcaria,191,2561,186,-696,5,"32,5"
Bazylea,Solura,Aarau,Dagmersellen,Lucerna,Berno,Szwajcaria,244,2913,368,-91,"5,17","44,5"
Pilatus...,Beichle...,Berno,Dagmersellen,Vogelberg...,Aarau,Szwajcaria,191,2281,660,-1895,6,"17,67"
Pilatus...,Beichle...,Dagmersellen,Berno,Lucerna,Zurych,Szwajcaria,239,2749,61,-1273,"6,67","37,17"
Berno,Beichle...,Pilatus...,Lucerna,Aarau,Zurych,Szwajcaria,163,2687,1104,-1235,"6,67","39,67"
Lagern...,Bazylea,Solura,Aarau,Dagmersellen,Lucerna,Szwajcaria,228,2756,275,-783,"5,33","33,33"
Bazylea,Aarau,Solura,Berno,Dagmersellen,Vogelberg...,Szwajcaria,215,2671,937,-61,"5,67","34,83"
Lagern...,Aarau,Dagmersellen,Berno,Lucerna,Zurych,Szwajcaria,212,2738,154,-700,6,"41,67"
Beichle...,Dagmersellen,Vogelberg...,Solura,Berno,Lucerna,Szwajcaria,206,2521,755,-1760,"5,83",28
Zurych,Lucerna,Dagmersellen,Vogelberg...,Bazylea,Solura,Szwajcaria,187,3020,912,-876,"6,5","43,17"
Solura,Berno,Dagmersellen,Aarau,Zurych,Lagern...,Szwajcaria,190,2604,664,-154,"5,83","37,17"
Solura,Bazylea,Aarau,Zurych,Lucerna,Pilatus...,Szwajcaria,203,3009,1358,-182,"6,33","45,67"
Lucerna,Zurych,Lagern...,Aarau,Solura,Bazylea,Szwajcaria,190,2920,605,-789,"6,5","45,67"
Lagern...,Zurych,Aarau,Lucerna,Dagmersellen,Solura,Szwajcaria,177,2727,93,-603,"5,5","35,67"
Pilatus...,Lucerna,Berno,Solura,Aarau,Vogelberg...,Szwajcaria,211,2529,846,-1328,"5,67","30,5"
Pilatus...,Dagmersellen,Solura,Berno,Lucerna,Aarau,Szwajcaria,227,2650,95,-1330,"4,83","32,5"
Vogelberg...,Dagmersellen,Berno,Lucerna,Aarau,Solura,Szwajcaria,237,2599,120,-814,5,"32,5"
